Timestamp, Orientation x, Orientation y, Orientation z, Orientation w, Acceleration x, Acceleration y, Acceleration z, Rotation x, Rotation y, Rotation z, EMG 0, EMG 1, EMG 2, EMG 3, EMG 4, EMG 5, EMG 6, EMG 7
49260621, -8401, 3817, 13397, 1948, 3981, -212, -1962, -36, -15, 8, 0, 0, 0, 0, 0, 0, 0, 0
49261420, -8397, 3823, 13398, 1950, 3977, -215, -1996, -39, -14, 10, 0, 0, 0, 0, 0, 0, 0, 0
49274913, -8394, 3829, 13398, 1951, 3976, -219, -2007, -29, -9, 11, 0, 0, 0, 0, 0, 0, 0, 0
49289869, -8394, 3829, 13398, 1951, 4005, -216, -2008, -4, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0
49312385, -8394, 3829, 13398, 1951, 4020, -209, -2006, 9, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0
49327995, -8394, 3829, 13398, 1951, 4020, -209, -2006, 9, 8, 3, 25, 27, 71, 128, 84, 34, 30, 24
49328780, -8394, 3829, 13398, 1951, 4020, -209, -2006, 9, 8, 3, 25, 27, 71, 128, 84, 34, 30, 24
49335066, -8394, 3829, 13398, 1951, 4007, -186, -1997, 0, 12, 1, 25, 27, 71, 128, 84, 34, 30, 24
49351230, -8394, 3829, 13398, 1951, 4007, -186, -1997, 0, 12, 1, 25, 28, 80, 147, 87, 34, 30, 25
49352008, -8394, 3829, 13398, 1951, 4007, -186, -1997, 0, 12, 1, 25, 28, 80, 147, 87, 34, 30, 25
49352981, -8395, 3830, 13397, 1955, 3991, -192, -1992, -19, 8, -3, 25, 28, 80, 147, 87, 34, 30, 25
49373757, -8395, 3830, 13397, 1955, 3991, -192, -1992, -19, 8, -3, 25, 28, 81, 162, 91, 39, 31, 24
49374552, -8395, 3830, 13397, 1955, 3991, -192, -1992, -19, 8, -3, 25, 28, 81, 162, 91, 39, 31, 24
49375471, -8395, 3830, 13397, 1955, 3980, -203, -1986, -14, -1, -4, 25, 28, 81, 162, 91, 39, 31, 24
49387982, -8395, 3830, 13397, 1955, 3980, -203, -1986, -14, -1, -4, 49, 47, 100, 181, 92, 46, 39, 32
49388807, -8395, 3830, 13397, 1955, 3980, -203, -1986, -14, -1, -4, 49, 47, 100, 181, 92, 46, 39, 32
49394982, -8395, 3830, 13397, 1955, 3972, -214, -1994, 13, -12, -11, 49, 47, 100, 181, 92, 46, 39, 32
49411198, -8395, 3830, 13397, 1955, 3972, -214, -1994, 13, -12, -11, 92, 88, 142, 240, 124, 66, 58, 56
49412010, -8395, 3830, 13397, 1955, 3972, -214, -1994, 13, -12, -11, 92, 88, 142, 240, 124, 66, 58, 56
49412982, -8397, 3820, 13398, 1953, 4001, -206, -2018, 36, 18, -49, 92, 88, 142, 240, 124, 66, 58, 56
49433670, -8397, 3820, 13398, 1953, 4001, -206, -2018, 36, 18, -49, 324, 243, 330, 287, 141, 98, 91, 120
49434485, -8397, 3820, 13398, 1953, 4001, -206, -2018, 36, 18, -49, 324, 243, 330, 287, 141, 98, 91, 120
